

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Fri Mar 13 22:04:47 2020

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	opParam,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	audVis,global,class=CODE,delta=2
    18                           	psect	alarm,global,class=CODE,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1340  0057  2859               	goto	u531
  1341  0058  285A               	goto	u530
  1342  0059                     u531:	
  1343  0059  2860               	goto	l1279
  1344  005A                     u530:	
  1345  005A                     l1277:	
  1346  005A  0839               	movf	_avc+6,w
  1347  005B  0238               	subwf	_avc+5,w
  1348  005C  1803               	skipnc
  1349  005D  285F               	goto	u541
  1350  005E  2860               	goto	u540
  1351  005F                     u541:	
  1352  005F  2878               	goto	l1295
  1353  0060                     u540:	
  1354  0060                     l1279:	
  1355                           
  1356                           ;audioVisual.c: 103: {
  1357                           ;audioVisual.c: 104: avc[1].count = 0;
  1358  0060  01B9               	clrf	_avc+6
  1359  0061                     l1281:	
  1360                           
  1361                           ;audioVisual.c: 105: avc[1].onOff = 1;
  1362  0061  01BA               	clrf	_avc+7
  1363  0062  0ABA               	incf	_avc+7,f
  1364  0063                     l1283:	
  1365                           
  1366                           ;audioVisual.c: 106: (GPIO4) = 1;
  1367  0063  1605               	bsf	5,4	;volatile
  1368  0064  2878               	goto	l1295
  1369  0065                     l1285:	
  1370                           
  1371                           ;audioVisual.c: 109: else
  1372                           ;audioVisual.c: 110: {
  1373                           ;audioVisual.c: 111: if (avc[1].t1 && (!avc[1].t0 || (avc[1].count > avc[1].t0)))
  1374  0065  0838               	movf	_avc+5,w
  1375  0066  1903               	btfsc	3,2
  1376  0067  2869               	goto	u551
  1377  0068  286A               	goto	u550
  1378  0069                     u551:	
  1379  0069  2878               	goto	l1295
  1380  006A                     u550:	
  1381  006A                     l1287:	
  1382  006A  0837               	movf	_avc+4,w
  1383  006B  1903               	btfsc	3,2
  1384  006C  286E               	goto	u561
  1385  006D  286F               	goto	u560
  1386  006E                     u561:	
  1387  006E  2875               	goto	l1291
  1388  006F                     u560:	
  1389  006F                     l1289:	
  1390  006F  0839               	movf	_avc+6,w
  1391  0070  0237               	subwf	_avc+4,w
  1392  0071  1803               	skipnc
  1393  0072  2874               	goto	u571
  1394  0073  2875               	goto	u570
  1395  0074                     u571:	
  1396  0074  2878               	goto	l1295
  1397  0075                     u570:	
  1398  0075                     l1291:	
  1399                           
  1400                           ;audioVisual.c: 112: {
  1401                           ;audioVisual.c: 113: avc[1].count = 0;
  1402  0075  01B9               	clrf	_avc+6
  1403                           
  1404                           ;audioVisual.c: 114: avc[1].onOff = 0;
  1405  0076  01BA               	clrf	_avc+7
  1406  0077                     l1293:	
  1407                           
  1408                           ;audioVisual.c: 115: (GPIO4) = 0;
  1409  0077  1205               	bcf	5,4	;volatile
  1410  0078                     l1295:	
  1411                           
  1412                           ;audioVisual.c: 116: }
  1413                           ;audioVisual.c: 117: }
  1414                           ;audioVisual.c: 122: return 25;
  1415  0078  3019               	movlw	25
  1416  0079                     l168:	
  1417  0079  0008               	return
  1418  007A                     __end_of_av_control_task:	
  1419                           
  1420 ;; *************** function _avControl *****************
  1421 ;; Defined at:
  1422 ;;		line 26 in file "audioVisual.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  item            1    wreg     unsigned char 
  1425 ;;  mode            1    4[BANK0 ] unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  item            1    6[BANK0 ] unsigned char 
  1428 ;;  c               1    7[BANK0 ] PTR struct avControlStru
  1429 ;;		 -> avc(8), 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      unsigned char 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 100/0
  1436 ;;		On exit  : 100/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0
  1439 ;;      Params:         0       1
  1440 ;;      Locals:         0       2
  1441 ;;      Temps:          0       1
  1442 ;;      Totals:         0       4
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_alarm_init
  1450 ;;		_alarm_task
  1451 ;;		_av_control_task_init
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454  007A                     _avControl:	
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _avControl: [wreg-fsr0h+status,2+status,0]
  1458                           ;avControl@item stored from wreg
  1459  007A  00C4               	movwf	avControl@item
  1460  007B                     l1139:	
  1461                           
  1462                           ;audioVisual.c: 28: if (item >= (2)) {return 0;}
  1463  007B  3002               	movlw	2
  1464  007C  0244               	subwf	avControl@item,w
  1465  007D  1C03               	skipc
  1466  007E  2880               	goto	u371
  1467  007F  2881               	goto	u370
  1468  0080                     u371:	
  1469  0080  2882               	goto	l1143
  1470  0081                     u370:	
  1471  0081  28CA               	goto	l138
  1472  0082                     l1143:	
  1473                           
  1474                           ;audioVisual.c: 29: avControlStruct_t *c = &avc[item];
  1475  0082  0844               	movf	avControl@item,w
  1476  0083  00C3               	movwf	??_avControl
  1477  0084  3001               	movlw	1
  1478  0085                     u385:	
  1479  0085  1003               	clrc
  1480  0086  0DC3               	rlf	??_avControl,f
  1481  0087  3EFF               	addlw	-1
  1482  0088  1D03               	skipz
  1483  0089  2885               	goto	u385
  1484  008A  1003               	clrc
  1485  008B  0D43               	rlf	??_avControl,w
  1486  008C  3E33               	addlw	(low (_avc| 0))& (0+255)
  1487  008D  00C5               	movwf	avControl@c
  1488                           
  1489                           ;audioVisual.c: 30: switch(mode)
  1490  008E  28BF               	goto	l1163
  1491  008F                     l1145:	
  1492                           
  1493                           ;audioVisual.c: 33: c->t0 = 0;
  1494  008F  0845               	movf	avControl@c,w
  1495  0090  0084               	movwf	4
  1496  0091  1383               	bcf	3,7	;select IRP bank0
  1497  0092  0180               	clrf	0
  1498  0093                     l1147:	
  1499                           
  1500                           ;audioVisual.c: 34: c->t1 = 1;
  1501  0093  0A45               	incf	avControl@c,w
  1502  0094  0084               	movwf	4
  1503  0095  0180               	clrf	0
  1504  0096  0A80               	incf	0,f
  1505                           
  1506                           ;audioVisual.c: 35: break;
  1507  0097  28CA               	goto	l138
  1508  0098                     l1149:	
  1509                           
  1510                           ;audioVisual.c: 37: c->t0 = (uint8_t)( 0.25 * (4));
  1511  0098  0845               	movf	avControl@c,w
  1512  0099  0084               	movwf	4
  1513  009A  1383               	bcf	3,7	;select IRP bank0
  1514  009B  0180               	clrf	0
  1515  009C  0A80               	incf	0,f
  1516                           
  1517                           ;audioVisual.c: 38: c->t1 = (uint8_t)(19.75 * (4));
  1518  009D  0A45               	incf	avControl@c,w
  1519  009E  0084               	movwf	4
  1520  009F  304F               	movlw	79
  1521  00A0  0080               	movwf	0
  1522                           
  1523                           ;audioVisual.c: 39: break;
  1524  00A1  28CA               	goto	l138
  1525  00A2                     l1151:	
  1526                           
  1527                           ;audioVisual.c: 41: c->t0 = (uint8_t)(5 * (4));
  1528  00A2  0845               	movf	avControl@c,w
  1529  00A3  0084               	movwf	4
  1530  00A4  3014               	movlw	20
  1531  00A5  1383               	bcf	3,7	;select IRP bank0
  1532  00A6  0080               	movwf	0
  1533                           
  1534                           ;audioVisual.c: 42: c->t1 = (uint8_t)(5 * (4));
  1535  00A7  0A45               	incf	avControl@c,w
  1536  00A8  0084               	movwf	4
  1537  00A9  3014               	movlw	20
  1538  00AA  0080               	movwf	0
  1539                           
  1540                           ;audioVisual.c: 43: break;
  1541  00AB  28CA               	goto	l138
  1542  00AC                     l1153:	
  1543                           
  1544                           ;audioVisual.c: 45: c->t0 = (uint8_t)(2.5 * (4));
  1545  00AC  0845               	movf	avControl@c,w
  1546  00AD  0084               	movwf	4
  1547  00AE  300A               	movlw	10
  1548  00AF  1383               	bcf	3,7	;select IRP bank0
  1549  00B0  0080               	movwf	0
  1550                           
  1551                           ;audioVisual.c: 46: c->t1 = (uint8_t)(2.5 * (4));
  1552  00B1  0A45               	incf	avControl@c,w
  1553  00B2  0084               	movwf	4
  1554  00B3  300A               	movlw	10
  1555  00B4  0080               	movwf	0
  1556                           
  1557                           ;audioVisual.c: 47: break;
  1558  00B5  28CA               	goto	l138
  1559  00B6                     l1155:	
  1560                           
  1561                           ;audioVisual.c: 49: c->t0 = 1;
  1562  00B6  0845               	movf	avControl@c,w
  1563  00B7  0084               	movwf	4
  1564  00B8  1383               	bcf	3,7	;select IRP bank0
  1565  00B9  0180               	clrf	0
  1566  00BA  0A80               	incf	0,f
  1567  00BB                     l1157:	
  1568                           
  1569                           ;audioVisual.c: 50: c->t1 = 0;
  1570  00BB  0A45               	incf	avControl@c,w
  1571  00BC  0084               	movwf	4
  1572  00BD  0180               	clrf	0
  1573                           
  1574                           ;audioVisual.c: 51: break;
  1575  00BE  28CA               	goto	l138
  1576  00BF                     l1163:	
  1577  00BF  0842               	movf	avControl@mode,w
  1578                           
  1579                           ; Switch size 1, requested type "speed"
  1580                           ; Number of cases is 5, Range of values is 0 to 4
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; direct_byte           11     6 (fixed)
  1584                           ; simple_byte           16     9 (average)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is direct_byte
  1587  00C0  0084               	movwf	4
  1588  00C1  3005               	movlw	5
  1589  00C2  0204               	subwf	4,w
  1590  00C3  1803               	skipnc
  1591  00C4  28CA               	goto	l138
  1592  00C5  3002               	movlw	high S1487
  1593  00C6  008A               	movwf	10
  1594  00C7  3086               	movlw	low S1487
  1595  00C8  0704               	addwf	4,w
  1596  00C9  0082               	movwf	2
  1597  00CA                     l138:	
  1598  00CA  0008               	return
  1599  00CB                     __end_of_avControl:	
  1600                           
  1601                           	psect	alarm
  1602  00CB                     __palarm:	
  1603 ;; *************** function _alarm_task *****************
  1604 ;; Defined at:
  1605 ;;		line 32 in file "alarm.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  x               4    8[BANK0 ] unsigned long 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      unsigned char 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 900/0
  1616 ;;		On exit  : 100/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0
  1619 ;;      Params:         0       0
  1620 ;;      Locals:         0       4
  1621 ;;      Temps:          0       0
  1622 ;;      Totals:         0       4
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    2
  1626 ;; This function calls:
  1627 ;;		_avControl
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _alarm_task
  1635  00CB                     _alarm_task:	
  1636  00CB                     l1209:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _alarm_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           
  1640                           
  1641                           ;alarm.c: 34: if(++samplingCount < sampleInterval) {return 10;}
  1642  00CB  084E               	movf	_sampleInterval,w
  1643  00CC  0AB1               	incf	_samplingCount,f
  1644  00CD  0231               	subwf	_samplingCount,w
  1645  00CE  1803               	skipnc
  1646  00CF  28D1               	goto	u391
  1647  00D0  28D2               	goto	u390
  1648  00D1                     u391:	
  1649  00D1  28D4               	goto	l1215
  1650  00D2                     u390:	
  1651  00D2                     l1211:	
  1652  00D2  300A               	movlw	10
  1653  00D3  2939               	goto	l120
  1654  00D4                     l1215:	
  1655                           
  1656                           ;alarm.c: 35: samplingCount = 0;
  1657  00D4  01B1               	clrf	_samplingCount
  1658  00D5                     l1217:	
  1659                           
  1660                           ;alarm.c: 36: uint32_t x;
  1661                           ;alarm.c: 38: GIE=0;
  1662  00D5  138B               	bcf	11,7	;volatile
  1663  00D6                     l1219:	
  1664                           
  1665                           ;alarm.c: 39: x = pulseInterval.value;
  1666  00D6  082B               	movf	_pulseInterval+3,w	;volatile
  1667  00D7  00C9               	movwf	alarm_task@x+3
  1668  00D8  082A               	movf	_pulseInterval+2,w	;volatile
  1669  00D9  00C8               	movwf	alarm_task@x+2
  1670  00DA  0829               	movf	_pulseInterval+1,w	;volatile
  1671  00DB  00C7               	movwf	alarm_task@x+1
  1672  00DC  0828               	movf	_pulseInterval,w	;volatile
  1673  00DD  00C6               	movwf	alarm_task@x
  1674  00DE                     l1221:	
  1675                           
  1676                           ;alarm.c: 40: GIE=1;
  1677  00DE  178B               	bsf	11,7	;volatile
  1678  00DF                     l1223:	
  1679                           
  1680                           ;alarm.c: 42: if (x < mAlarmLevel)
  1681  00DF  0823               	movf	_mAlarmLevel+3,w
  1682  00E0  0249               	subwf	alarm_task@x+3,w
  1683  00E1  1D03               	skipz
  1684  00E2  28ED               	goto	u405
  1685  00E3  0822               	movf	_mAlarmLevel+2,w
  1686  00E4  0248               	subwf	alarm_task@x+2,w
  1687  00E5  1D03               	skipz
  1688  00E6  28ED               	goto	u405
  1689  00E7  0821               	movf	_mAlarmLevel+1,w
  1690  00E8  0247               	subwf	alarm_task@x+1,w
  1691  00E9  1D03               	skipz
  1692  00EA  28ED               	goto	u405
  1693  00EB  0820               	movf	_mAlarmLevel,w
  1694  00EC  0246               	subwf	alarm_task@x,w
  1695  00ED                     u405:	
  1696  00ED  1803               	skipnc
  1697  00EE  28F0               	goto	u401
  1698  00EF  28F1               	goto	u400
  1699  00F0                     u401:	
  1700  00F0  28FA               	goto	l1227
  1701  00F1                     u400:	
  1702  00F1                     l1225:	
  1703                           
  1704                           ;alarm.c: 43: {
  1705                           ;alarm.c: 44: avControl((0), (4));
  1706  00F1  3004               	movlw	4
  1707  00F2  00C2               	movwf	avControl@mode
  1708  00F3  3000               	movlw	0
  1709  00F4  207A               	fcall	_avControl
  1710                           
  1711                           ;alarm.c: 45: avControl( (1) , (4));
  1712  00F5  3004               	movlw	4
  1713  00F6  00C2               	movwf	avControl@mode
  1714  00F7  3001               	movlw	1
  1715  00F8  207A               	fcall	_avControl
  1716                           
  1717                           ;alarm.c: 46: }
  1718  00F9  28D2               	goto	l1211
  1719  00FA                     l1227:	
  1720                           
  1721                           ;alarm.c: 47: else if (x < pAlarmLevel)
  1722  00FA  0827               	movf	_pAlarmLevel+3,w
  1723  00FB  0249               	subwf	alarm_task@x+3,w
  1724  00FC  1D03               	skipz
  1725  00FD  2908               	goto	u415
  1726  00FE  0826               	movf	_pAlarmLevel+2,w
  1727  00FF  0248               	subwf	alarm_task@x+2,w
  1728  0100  1D03               	skipz
  1729  0101  2908               	goto	u415
  1730  0102  0825               	movf	_pAlarmLevel+1,w
  1731  0103  0247               	subwf	alarm_task@x+1,w
  1732  0104  1D03               	skipz
  1733  0105  2908               	goto	u415
  1734  0106  0824               	movf	_pAlarmLevel,w
  1735  0107  0246               	subwf	alarm_task@x,w
  1736  0108                     u415:	
  1737  0108  1803               	skipnc
  1738  0109  290B               	goto	u411
  1739  010A  290C               	goto	u410
  1740  010B                     u411:	
  1741  010B  2915               	goto	l1231
  1742  010C                     u410:	
  1743  010C                     l1229:	
  1744                           
  1745                           ;alarm.c: 48: {
  1746                           ;alarm.c: 49: avControl((0), (2));
  1747  010C  3002               	movlw	2
  1748  010D  00C2               	movwf	avControl@mode
  1749  010E  3000               	movlw	0
  1750  010F  207A               	fcall	_avControl
  1751                           
  1752                           ;alarm.c: 50: avControl( (1) , (3));
  1753  0110  3003               	movlw	3
  1754  0111  00C2               	movwf	avControl@mode
  1755  0112  3001               	movlw	1
  1756  0113  207A               	fcall	_avControl
  1757                           
  1758                           ;alarm.c: 51: }
  1759  0114  28D2               	goto	l1211
  1760  0115                     l1231:	
  1761                           
  1762                           ;alarm.c: 52: else
  1763                           ;alarm.c: 53: {
  1764                           ;alarm.c: 54: if (tmr1Overflowed32 || (x > 2000000))
  1765  0115  0832               	movf	_tmr1Overflowed32,w	;volatile
  1766  0116  1D03               	btfss	3,2
  1767  0117  2919               	goto	u421
  1768  0118  291A               	goto	u420
  1769  0119                     u421:	
  1770  0119  292D               	goto	l1235
  1771  011A                     u420:	
  1772  011A                     l1233:	
  1773  011A  0849               	movf	alarm_task@x+3,w
  1774  011B  1D03               	btfss	3,2
  1775  011C  292D               	goto	u430
  1776  011D  301E               	movlw	30
  1777  011E  0248               	subwf	alarm_task@x+2,w
  1778  011F  1D03               	skipz
  1779  0120  2929               	goto	u433
  1780  0121  3084               	movlw	132
  1781  0122  0247               	subwf	alarm_task@x+1,w
  1782  0123  1D03               	skipz
  1783  0124  2929               	goto	u433
  1784  0125  3081               	movlw	129
  1785  0126  0246               	subwf	alarm_task@x,w
  1786  0127  1D03               	skipz
  1787  0128  2929               	goto	u433
  1788  0129                     u433:	
  1789  0129  1C03               	btfss	3,0
  1790  012A  292C               	goto	u431
  1791  012B  292D               	goto	u430
  1792  012C                     u431:	
  1793  012C  2931               	goto	l1237
  1794  012D                     u430:	
  1795  012D                     l1235:	
  1796                           
  1797                           ;alarm.c: 55: {avControl((0), (0));}
  1798  012D  01C2               	clrf	avControl@mode
  1799  012E  3000               	movlw	0
  1800  012F  207A               	fcall	_avControl
  1801  0130  2935               	goto	l128
  1802  0131                     l1237:	
  1803                           
  1804                           ;alarm.c: 56: else
  1805                           ;alarm.c: 57: {avControl((0), (1));}
  1806  0131  01C2               	clrf	avControl@mode
  1807  0132  0AC2               	incf	avControl@mode,f
  1808  0133  3000               	movlw	0
  1809  0134  207A               	fcall	_avControl
  1810  0135                     l128:	
  1811                           
  1812                           ;alarm.c: 58: avControl( (1) , (0));
  1813  0135  01C2               	clrf	avControl@mode
  1814  0136  3001               	movlw	1
  1815  0137  207A               	fcall	_avControl
  1816  0138  28D2               	goto	l1211
  1817  0139                     l120:	
  1818  0139  0008               	return
  1819  013A                     __end_of_alarm_task:	
  1820                           
  1821 ;; *************** function _alarm_init *****************
  1822 ;; Defined at:
  1823 ;;		line 23 in file "alarm.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 100/0
  1834 ;;		On exit  : 100/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0
  1837 ;;      Params:         0       0
  1838 ;;      Locals:         0       0
  1839 ;;      Temps:          0       0
  1840 ;;      Totals:         0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    2
  1844 ;; This function calls:
  1845 ;;		_avControl
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850  013A                     _alarm_init:	
  1851  013A                     l1189:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _alarm_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;alarm.c: 25: samplingCount = 0;
  1857  013A  01B1               	clrf	_samplingCount
  1858  013B                     l1191:	
  1859                           
  1860                           ;alarm.c: 26: pAlarmLevel = mAlarmLevel = 0;
  1861  013B  01A0               	clrf	_mAlarmLevel
  1862  013C  01A1               	clrf	_mAlarmLevel+1
  1863  013D  01A2               	clrf	_mAlarmLevel+2
  1864  013E  01A3               	clrf	_mAlarmLevel+3
  1865  013F  0823               	movf	_mAlarmLevel+3,w
  1866  0140  00A7               	movwf	_pAlarmLevel+3
  1867  0141  0822               	movf	_mAlarmLevel+2,w
  1868  0142  00A6               	movwf	_pAlarmLevel+2
  1869  0143  0821               	movf	_mAlarmLevel+1,w
  1870  0144  00A5               	movwf	_pAlarmLevel+1
  1871  0145  0820               	movf	_mAlarmLevel,w
  1872  0146  00A4               	movwf	_pAlarmLevel
  1873  0147                     l1193:	
  1874                           
  1875                           ;alarm.c: 27: avControl((0), (1));
  1876  0147  01C2               	clrf	avControl@mode
  1877  0148  0AC2               	incf	avControl@mode,f
  1878  0149  3000               	movlw	0
  1879  014A  207A               	fcall	_avControl
  1880  014B                     l1195:	
  1881                           
  1882                           ;alarm.c: 28: avControl( (1) , (0));
  1883  014B  01C2               	clrf	avControl@mode
  1884  014C  3001               	movlw	1
  1885  014D  207A               	fcall	_avControl
  1886  014E                     l116:	
  1887  014E  0008               	return
  1888  014F                     __end_of_alarm_init:	
  1889                           
  1890                           	psect	swtext2
  1891  0286                     __pswtext2:	
  1892  0286                     S1487:	
  1893  0286  288F               	ljmp	l1145
  1894  0287  2898               	ljmp	l1149
  1895  0288  28A2               	ljmp	l1151
  1896  0289  28AC               	ljmp	l1153
  1897  028A  28B6               	ljmp	l1155
  1898                           
  1899                           	psect	text13
  1900  01B7                     __ptext13:	
  1901 ;; *************** function _IntVector *****************
  1902 ;; Defined at:
  1903 ;;		line 56 in file "main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  ii              1    3[BANK0 ] PTR unsigned char 
  1908 ;;		 -> crtos2TaskTimer(3), 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 100/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0
  1918 ;;      Params:         0       0
  1919 ;;      Locals:         0       1
  1920 ;;      Temps:          0       3
  1921 ;;      Totals:         0       4
  1922 ;;Total ram usage:        4 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		Interrupt level 1
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _IntVector
  1933  01B7                     _IntVector:	
  1934                           
  1935                           ;main.c: 58: if (T0IF)
  1936  01B7  1D0B               	btfss	11,2	;volatile
  1937  01B8  29CD               	goto	i1l69
  1938                           
  1939                           ;main.c: 59: {
  1940                           ;main.c: 60: TMR0 -= (125);
  1941  01B9  307D               	movlw	125
  1942  01BA  0281               	subwf	1,f	;volatile
  1943                           
  1944                           ;main.c: 61: { unsigned char *ii = (unsigned char*)crtos2TaskTimer; while (ii < &crtos2T
      +                          askTimer[(3)]) { if(*ii){--*ii;} ++ii; } };
  1945  01BB  303B               	movlw	(low (_crtos2TaskTimer| 0))& (0+255)
  1946  01BC  00C1               	movwf	IntVector@ii
  1947  01BD                     i1l1349:	
  1948  01BD  303E               	movlw	(low ((_crtos2TaskTimer| 0+3)))& (0+255)
  1949  01BE  0241               	subwf	IntVector@ii,w
  1950  01BF  1803               	btfsc	3,0
  1951  01C0  29CC               	goto	i1l73
  1952  01C1  0841               	movf	IntVector@ii,w
  1953  01C2  0084               	movwf	4
  1954  01C3  1383               	bcf	3,7	;select IRP bank0
  1955  01C4  0800               	movf	0,w
  1956  01C5  1903               	btfsc	3,2
  1957  01C6  29CA               	goto	i1l1347
  1958  01C7  0841               	movf	IntVector@ii,w
  1959  01C8  0084               	movwf	4
  1960  01C9  0380               	decf	0,f
  1961  01CA                     i1l1347:	
  1962  01CA  0AC1               	incf	IntVector@ii,f
  1963  01CB  29BD               	goto	i1l1349
  1964  01CC                     i1l73:	
  1965                           
  1966                           ;main.c: 62: T0IF = 0;
  1967  01CC  110B               	bcf	11,2	;volatile
  1968  01CD                     i1l69:	
  1969                           
  1970                           ;main.c: 63: }
  1971                           ;main.c: 67: if (TMR1IF)
  1972  01CD  1C0C               	btfss	12,0	;volatile
  1973  01CE  29DF               	goto	i1l1357
  1974                           
  1975                           ;main.c: 68: {
  1976                           ;main.c: 69: if(++tmr1Hi16==0) {tmr1Overflowed32=1;}
  1977  01CF  0AAC               	incf	_tmr1Hi16,f	;volatile
  1978  01D0  1903               	skipnz
  1979  01D1  0AAD               	incf	_tmr1Hi16+1,f	;volatile
  1980  01D2  1903               	skipnz
  1981  01D3  0AAE               	incf	_tmr1Hi16+2,f	;volatile
